id_achat,client_id,date_achat,montant_achat,produit
702,702,2025-10-09,159.35,Laptop
703,703,2025-07-12,456.02,Keyboard
704,704,2023-04-07,982.56,Phone
705,705,2023-07-19,509.5,Tablet
706,706,2023-12-21,48.75,Webcam
707,707,2025-04-18,991.08,Speaker
708,708,2024-10-03,527.52,Tablet
709,709,2023-12-01,370.26,Monitor
710,710,2023-06-04,393.54,Keyboard
711,711,2025-02-11,682.11,Laptop
712,712,2025-02-23,791.33,Keyboard
713,713,2025-11-16,75.25,Phone
714,714,2024-07-20,562.38,Mouse
715,715,2024-07-12,291.31,Charger
716,716,2023-04-17,874.55,Keyboard
717,717,2023-03-03,90.69,Tablet
718,718,2024-05-06,917.58,Monitor
719,719,2024-01-06,968.02,Mouse
720,720,2023-10-20,137.66,Phone
721,721,2023-04-29,316.49,Mouse
722,722,2025-12-07,647.06,Keyboard
723,723,2025-07-22,815.05,Speaker
724,724,2024-10-09,102.52,Mouse
725,725,2025-11-25,513.4,Laptop
726,726,2026-01-17,368.97,Tablet
727,727,2025-01-24,951.66,Keyboard
728,728,2023-11-10,948.19,Webcam
729,729,2023-03-04,200.09,Tablet
730,730,2025-04-26,163.4,Monitor
731,731,2024-06-17,845.98,Phone
732,732,2025-01-01,512.61,Speaker
733,733,2025-10-18,836.77,Speaker
734,734,2023-08-05,47.37,Keyboard
735,735,2024-10-20,877.63,Charger
736,736,2024-12-14,139.74,Mouse
737,737,2024-07-10,162.71,Tablet
738,738,2023-04-28,833.03,Charger
739,739,2024-02-04,810.95,Tablet
740,740,2024-01-18,723.97,Laptop
741,741,2025-01-21,416.75,Headphones
742,742,2025-08-15,969.89,Charger
743,743,2024-01-15,292.08,Webcam
744,744,2025-02-16,241.66,Headphones
745,745,2023-11-30,316.37,Webcam
746,746,2025-11-18,904.93,Headphones
747,747,2025-06-27,374.16,Charger
748,748,2024-09-12,984.6,Webcam
749,749,2024-05-31,771.74,Mouse
750,750,2023-12-29,507.88,Mouse
751,751,2024-01-07,966.61,Headphones
752,752,2025-12-16,803.25,Tablet
753,753,2024-04-05,874.27,Laptop
754,754,2024-08-04,644.77,Keyboard
755,755,2026-01-04,559.0,Phone
756,756,2025-01-08,714.29,Speaker
757,757,2024-09-04,852.65,Monitor
758,758,2024-04-15,93.04,Tablet
759,759,2023-08-12,280.06,Speaker
760,760,2024-02-19,155.88,Mouse
761,761,2025-04-26,100.8,Headphones
762,762,2024-12-03,818.54,Keyboard
763,763,2025-04-30,931.17,Mouse
764,764,2023-08-29,62.72,Speaker
765,765,2024-09-11,380.22,Mouse
766,766,2025-10-30,994.58,Keyboard
767,767,2024-05-12,232.29,Keyboard
768,768,2025-02-21,931.52,Keyboard
769,769,2023-05-31,793.47,Tablet
770,770,2025-12-19,47.92,Webcam
771,771,2024-11-15,699.11,Tablet
772,772,2023-10-08,761.25,Webcam
773,773,2023-07-11,454.12,Laptop
774,774,2024-09-13,906.8,Laptop
775,775,2024-09-14,263.36,Tablet
776,776,2023-05-01,553.32,Charger
777,777,2026-01-09,532.49,Phone
778,778,2025-10-14,778.41,Headphones
779,779,2024-06-07,308.14,Laptop
780,780,2023-05-27,246.06,Charger
781,781,2025-07-18,462.54,Phone
782,782,2024-07-17,838.32,Webcam
783,783,2025-03-13,600.77,Laptop
784,784,2024-07-29,635.64,Charger
785,785,2023-11-14,249.52,Tablet
786,786,2025-07-21,298.36,Laptop
787,787,2025-12-27,618.66,Headphones
788,788,2023-10-12,574.96,Tablet
789,789,2024-09-13,667.73,Phone
790,790,2024-03-14,528.25,Keyboard
791,791,2025-10-24,77.0,Speaker
792,792,2024-07-28,548.64,Speaker
793,793,2025-09-07,558.61,Mouse
794,794,2025-08-22,874.6,Laptop
795,795,2023-11-17,639.31,Keyboard
796,796,2025-06-02,261.11,Laptop
797,797,2024-04-17,363.52,Phone
798,798,2025-11-07,351.35,Phone
799,799,2024-07-27,773.79,Keyboard
800,800,2025-07-05,142.08,Keyboard
801,801,2023-11-24,550.55,Tablet
802,802,2023-12-11,832.08,Webcam
803,803,2024-10-22,981.01,Webcam
804,804,2026-01-16,635.42,Tablet
805,805,2024-07-08,72.47,Webcam
806,806,2023-06-30,46.61,Headphones
807,807,2024-08-30,53.37,Headphones
808,808,2024-01-31,886.93,Keyboard
809,809,2024-09-14,934.04,Speaker
810,810,2024-09-05,404.24,Speaker
811,811,2024-05-31,478.67,Laptop
812,812,2024-01-06,755.76,Headphones
813,813,2023-08-13,293.25,Laptop
814,814,2025-02-20,867.14,Keyboard
815,815,2024-10-06,280.48,Keyboard
816,816,2023-10-01,442.58,Mouse
817,817,2025-05-17,745.87,Mouse
818,818,2023-03-07,345.65,Tablet
819,819,2025-04-13,501.24,Webcam
820,820,2025-03-01,373.67,Speaker
821,821,2025-06-25,274.05,Phone
822,822,2024-03-16,729.81,Phone
823,823,2025-01-14,436.3,Tablet
824,824,2025-07-05,550.02,Keyboard
825,825,2025-12-27,111.57,Keyboard
826,826,2024-07-14,664.31,Monitor
827,827,2023-02-28,451.46,Mouse
828,828,2024-07-22,174.98,Webcam
829,829,2024-10-26,358.03,Laptop
830,830,2025-08-28,729.55,Keyboard
831,831,2025-09-02,618.7,Mouse
832,832,2024-05-15,281.81,Laptop
833,833,2024-08-16,84.29,Mouse
834,834,2024-06-02,369.68,Tablet
835,835,2025-03-20,953.26,Tablet
836,836,2024-04-11,850.18,Webcam
837,837,2025-01-04,44.45,Phone
838,838,2023-07-07,243.64,Keyboard
839,839,2024-06-16,368.53,Charger
840,840,2025-12-15,42.06,Tablet
841,841,2024-01-24,682.27,Keyboard
842,842,2025-02-15,378.29,Phone
843,843,2024-12-30,578.18,Speaker
844,844,2025-08-08,373.28,Keyboard
845,845,2025-08-09,653.07,Headphones
846,846,2025-08-16,960.91,Laptop
847,847,2024-03-10,738.32,Webcam
848,848,2023-12-31,522.57,Speaker
849,849,2025-03-15,126.58,Monitor
850,850,2025-04-29,707.0,Headphones
851,851,2025-08-31,996.4,Monitor
852,852,2023-02-27,697.04,Webcam
853,853,2023-04-03,208.18,Tablet
854,854,2024-12-10,854.3,Webcam
855,855,2025-10-23,180.93,Webcam
856,856,2026-01-15,997.29,Keyboard
857,857,2025-04-15,671.16,Phone
858,858,2024-05-08,554.5,Monitor
859,859,2023-05-06,892.42,Tablet
860,860,2024-12-12,714.69,Tablet
861,861,2025-08-31,795.76,Speaker
862,862,2024-05-18,232.0,Headphones
863,863,2025-02-16,794.15,Headphones
864,864,2025-10-04,792.47,Laptop
865,865,2023-03-10,367.29,Charger
866,866,2025-06-08,375.22,Speaker
867,867,2023-12-06,138.47,Phone
868,868,2024-03-04,75.09,Mouse
869,869,2023-06-27,999.6,Webcam
870,870,2024-08-22,530.44,Mouse
871,871,2024-09-29,825.11,Phone
872,872,2025-06-04,134.07,Keyboard
873,873,2023-07-24,645.92,Webcam
874,874,2023-04-15,471.17,Speaker
875,875,2025-08-29,351.07,Speaker
876,876,2024-11-27,643.4,Tablet
877,877,2023-10-09,770.1,Tablet
878,878,2025-10-14,438.29,Laptop
879,879,2023-06-24,833.08,Speaker
880,880,2024-06-06,161.49,Tablet
881,881,2023-10-24,170.35,Headphones
882,882,2023-10-25,352.56,Speaker
883,883,2023-01-29,895.98,Phone
884,884,2025-06-18,258.1,Speaker
885,885,2025-10-01,281.71,Monitor
886,886,2025-01-29,618.28,Phone
887,887,2023-07-10,507.55,Tablet
888,888,2024-05-16,595.89,Charger
889,889,2024-02-01,162.65,Charger
890,890,2024-10-23,723.43,Charger
891,891,2024-12-18,344.24,Charger
892,892,2024-04-27,50.78,Laptop
893,893,2023-10-19,90.41,Charger
894,894,2025-08-01,272.01,Headphones
895,895,2023-08-25,769.29,Mouse
896,896,2024-03-15,621.93,Laptop
897,897,2024-07-01,503.06,Speaker
898,898,2023-10-05,296.77,Monitor
899,899,2024-10-06,488.12,Mouse
900,900,2024-10-09,304.46,Phone
901,901,2026-01-09,691.73,Tablet
902,902,2023-12-08,445.21,Webcam
903,903,2025-12-24,469.8,Keyboard
904,904,2025-01-08,610.59,Keyboard
905,905,2023-11-15,862.87,Keyboard
906,906,2024-09-29,736.86,Keyboard
907,907,2025-02-07,975.62,Tablet
908,908,2025-04-13,763.06,Speaker
909,909,2023-03-13,566.03,Keyboard
910,910,2024-11-13,249.32,Phone
911,911,2024-07-15,274.8,Headphones
912,912,2025-10-05,149.47,Laptop
913,913,2023-11-28,297.31,Mouse
914,914,2025-06-11,865.52,Mouse
915,915,2024-11-13,255.79,Tablet
916,916,2024-02-08,815.34,Charger
917,917,2024-12-16,723.92,Headphones
918,918,2024-11-28,765.49,Webcam
919,919,2025-01-30,996.01,Webcam
920,920,2025-03-18,503.77,Monitor
921,921,2025-01-09,502.4,Phone
922,922,2025-07-24,945.78,Speaker
923,923,2024-12-06,462.66,Headphones
924,924,2025-10-04,222.99,Keyboard
925,925,2024-12-26,58.17,Monitor
926,926,2023-12-23,499.95,Webcam
927,927,2024-05-15,292.89,Laptop
928,928,2024-10-14,848.7,Mouse
929,929,2025-03-30,142.6,Monitor
930,930,2023-04-27,730.23,Mouse
931,931,2023-12-08,372.28,Mouse
932,932,2025-04-16,60.65,Speaker
933,933,2023-07-30,202.71,Speaker
934,934,2023-06-12,295.72,Mouse
935,935,2024-08-31,509.21,Speaker
936,936,2025-12-17,286.92,Charger
937,937,2024-08-22,683.59,Phone
938,938,2025-10-15,137.38,Phone
939,939,2025-07-16,399.96,Keyboard
940,940,2023-10-27,562.25,Keyboard
941,941,2025-07-10,757.42,Headphones
942,942,2024-06-29,606.44,Mouse
943,943,2025-06-20,505.08,Laptop
944,944,2025-04-15,48.52,Keyboard
945,945,2024-01-24,805.93,Speaker
946,946,2023-05-25,462.42,Charger
947,947,2025-12-08,894.2,Tablet
948,948,2023-06-22,334.69,Charger
949,949,2025-12-12,325.34,Mouse
950,950,2025-08-17,990.71,Monitor
951,951,2025-03-22,597.79,Speaker
952,952,2025-12-27,830.01,Speaker
953,953,2025-12-13,494.95,Charger
954,954,2025-06-18,306.79,Laptop
955,955,2024-02-23,374.67,Phone
956,956,2025-06-02,980.1,Charger
957,957,2023-02-03,314.6,Laptop
958,958,2024-08-28,600.94,Monitor
959,959,2024-05-30,967.4,Charger
960,960,2025-01-24,581.86,Laptop
961,961,2025-01-24,587.69,Tablet
962,962,2024-10-20,528.99,Charger
963,963,2025-07-07,776.86,Mouse
964,964,2025-11-13,156.3,Headphones
965,965,2023-05-17,41.25,Phone
966,966,2023-10-02,198.88,Webcam
967,967,2023-02-15,320.56,Tablet
968,968,2025-09-13,418.83,Headphones
969,969,2024-09-24,416.27,Charger
970,970,2025-10-17,921.32,Laptop
971,971,2023-09-18,708.72,Speaker
972,972,2023-03-29,215.27,Keyboard
973,973,2025-07-09,998.14,Webcam
974,974,2025-10-10,530.22,Keyboard
975,975,2023-12-15,957.12,Webcam
976,976,2024-04-10,913.0,Keyboard
977,977,2023-06-21,550.81,Monitor
978,978,2025-11-20,613.98,Headphones
979,979,2023-12-18,957.76,Monitor
980,980,2024-07-11,562.51,Headphones
981,981,2023-05-05,942.07,Monitor
982,982,2025-09-16,773.46,Headphones
983,983,2023-06-16,693.34,Webcam
984,984,2024-05-29,323.87,Keyboard
985,985,2025-01-22,564.88,Monitor
986,986,2025-04-11,294.91,Charger
987,987,2025-11-19,679.86,Mouse
988,988,2024-04-21,896.8,Mouse
989,989,2025-04-10,820.19,Tablet
990,990,2023-07-07,297.55,Monitor
991,991,2024-04-17,955.76,Phone
992,992,2023-05-07,352.9,Webcam
993,993,2024-07-07,659.41,Webcam
994,994,2024-04-09,221.85,Speaker
995,995,2025-11-25,278.42,Speaker
996,996,2023-02-23,699.21,Tablet
997,997,2024-02-28,118.13,Charger
998,998,2024-05-18,246.89,Laptop
999,999,2025-11-24,673.14,Speaker
1000,1000,2025-08-12,233.41,Headphones
1001,1001,2023-05-07,61.97,Mouse
1002,1002,2025-02-07,336.99,Webcam
1003,1003,2024-09-06,109.54,Tablet
1004,1004,2025-12-24,15.13,Speaker
1005,1005,2024-02-15,978.13,Tablet
1006,1006,2024-03-29,412.84,Webcam
1007,1007,2023-08-14,482.67,Headphones
1008,1008,2023-06-01,758.35,Monitor
1009,1009,2025-08-04,327.96,Laptop
1010,1010,2024-05-30,908.86,Phone
1011,1011,2025-01-13,655.78,Headphones
1012,1012,2024-12-21,539.8,Laptop
1013,1013,2024-11-02,914.1,Tablet
1014,1014,2023-02-11,423.71,Tablet
1015,1015,2025-05-29,934.58,Laptop
1016,1016,2023-10-12,997.2,Mouse
1017,1017,2023-06-05,790.08,Tablet
1018,1018,2024-09-28,937.24,Monitor
1019,1019,2023-04-04,877.98,Laptop
1020,1020,2025-05-05,305.41,Charger
1021,1021,2023-09-02,116.23,Keyboard
1022,1022,2023-09-12,291.72,Speaker
1023,1023,2025-08-28,529.08,Tablet
1024,1024,2024-01-13,852.55,Webcam
1025,1025,2023-06-29,280.11,Phone
1026,1026,2025-10-01,337.38,Webcam
1027,1027,2023-01-22,651.8,Tablet
1028,1028,2025-08-15,23.94,Keyboard
1029,1029,2023-06-26,792.86,Charger
1030,1030,2023-06-10,677.66,Headphones
1031,1031,2023-10-20,183.74,Mouse
1032,1032,2023-07-29,828.72,Speaker
1033,1033,2025-01-11,334.65,Mouse
1034,1034,2023-02-16,672.56,Tablet
1035,1035,2023-02-04,981.87,Webcam
1036,1036,2025-06-02,330.37,Headphones
1037,1037,2023-10-06,16.76,Mouse
1038,1038,2024-01-08,243.17,Monitor
1039,1039,2023-07-28,954.49,Monitor
1040,1040,2023-03-17,586.64,Charger
1041,1041,2025-04-10,21.32,Keyboard
1042,1042,2024-08-17,695.84,Laptop
1043,1043,2025-04-14,671.11,Webcam
1044,1044,2024-06-23,313.74,Mouse
1045,1045,2025-05-19,689.21,Monitor
1046,1046,2024-08-02,693.39,Monitor
1047,1047,2023-05-18,373.87,Headphones
1048,1048,2024-07-23,226.94,Tablet
1049,1049,2025-11-19,483.4,Webcam
1050,1050,2023-03-07,750.26,Charger
1051,1051,2025-05-25,379.89,Speaker
1052,1052,2025-08-25,913.67,Speaker
1053,1053,2024-08-11,803.98,Headphones
1054,1054,2024-06-03,764.24,Charger
1055,1055,2025-12-09,874.4,Phone
1056,1056,2023-03-26,530.25,Speaker
1057,1057,2024-06-26,706.73,Phone
1058,1058,2024-04-02,918.07,Phone
1059,1059,2025-02-08,71.14,Speaker
1060,1060,2024-07-08,903.86,Headphones
1061,1061,2025-10-11,576.97,Tablet
1062,1062,2023-04-09,172.89,Speaker
1063,1063,2023-04-17,447.42,Headphones
1064,1064,2024-11-15,719.75,Webcam
1065,1065,2023-03-31,100.03,Speaker
1066,1066,2023-11-16,451.03,Laptop
1067,1067,2024-12-12,458.9,Speaker
1068,1068,2024-09-10,421.27,Charger
1069,1069,2024-01-10,67.16,Webcam
1070,1070,2026-01-12,676.04,Monitor
1071,1071,2024-08-21,726.05,Mouse
1072,1072,2024-05-29,261.91,Laptop
1073,1073,2024-11-11,748.35,Charger
1074,1074,2023-05-07,82.3,Mouse
1075,1075,2025-02-25,351.08,Phone
1076,1076,2025-08-09,545.75,Laptop
1077,1077,2024-12-31,935.24,Phone
1078,1078,2025-05-10,986.28,Webcam
1079,1079,2025-03-18,41.42,Mouse
1080,1080,2023-09-11,188.18,Tablet
1081,1081,2024-05-27,768.17,Mouse
1082,1082,2023-09-26,380.72,Mouse
1083,1083,2024-01-25,454.05,Mouse
1084,1084,2024-05-29,381.89,Speaker
1085,1085,2024-04-18,141.66,Keyboard
1086,1086,2023-05-03,127.45,Speaker
1087,1087,2024-04-30,399.13,Tablet
1088,1088,2025-01-16,730.58,Headphones
1089,1089,2024-03-03,836.47,Laptop
1090,1090,2023-07-05,978.71,Webcam
1091,1091,2025-10-25,676.76,Speaker
1092,1092,2023-04-02,429.89,Mouse
1093,1093,2025-07-17,825.13,Headphones
1094,1094,2023-05-01,466.02,Tablet
1095,1095,2023-05-04,282.89,Phone
1096,1096,2025-04-06,41.9,Mouse
1097,1097,2025-06-25,618.77,Laptop
1098,1098,2024-09-19,248.26,Phone
1099,1099,2024-10-22,109.89,Laptop
1100,1100,2024-09-24,451.98,Laptop
1101,1101,2024-01-14,252.29,Laptop
1102,1102,2023-06-01,408.24,Headphones
1103,1103,2024-02-10,544.36,Laptop
1104,1104,2025-01-16,148.73,Monitor
1105,1105,2025-04-19,241.82,Charger
1106,1106,2025-08-26,325.71,Charger
1107,1107,2025-03-18,774.81,Keyboard
1108,1108,2025-12-14,244.53,Tablet
1109,1109,2024-11-06,985.84,Speaker
1110,1110,2024-02-08,228.83,Monitor
1111,1111,2024-10-12,282.4,Speaker
1112,1112,2023-09-08,949.04,Tablet
1113,1113,2025-01-07,629.73,Mouse
1114,1114,2023-09-21,560.29,Laptop
1115,1115,2023-05-17,972.57,Mouse
1116,1116,2025-08-01,787.95,Keyboard
1117,1117,2024-02-25,699.35,Mouse
1118,1118,2025-05-03,157.73,Mouse
1119,1119,2024-10-08,192.04,Speaker
1120,1120,2025-06-20,478.78,Headphones
1121,1121,2025-08-01,307.73,Tablet
1122,1122,2025-12-21,807.72,Laptop
1123,1123,2025-07-03,566.76,Mouse
1124,1124,2024-11-20,561.71,Tablet
1125,1125,2024-12-22,394.53,Monitor
1126,1126,2023-02-16,211.3,Phone
1127,1127,2025-11-01,923.0,Keyboard
1128,1128,2025-07-15,101.54,Headphones
1129,1129,2023-11-07,61.02,Mouse
1130,1130,2023-08-04,676.94,Charger
1131,1131,2025-02-26,49.15,Phone
1132,1132,2023-12-23,196.28,Charger
1133,1133,2024-01-26,727.06,Speaker
1134,1134,2023-01-25,224.85,Headphones
1135,1135,2025-08-28,870.78,Keyboard
1136,1136,2024-09-30,310.16,Laptop
1137,1137,2024-04-01,219.69,Headphones
1138,1138,2023-06-23,962.46,Phone
1139,1139,2024-12-12,749.41,Webcam
1140,1140,2023-02-21,915.3,Charger
1141,1141,2025-04-14,706.73,Mouse
1142,1142,2023-09-11,915.98,Speaker
1143,1143,2024-04-22,328.4,Monitor
1144,1144,2024-01-27,386.86,Speaker
1145,1145,2024-02-28,652.23,Monitor
1146,1146,2025-03-19,268.95,Speaker
1147,1147,2025-05-18,883.98,Webcam
1148,1148,2024-10-01,107.62,Webcam
1149,1149,2023-04-22,764.01,Keyboard
1150,1150,2023-03-17,915.19,Keyboard
1151,1151,2023-07-10,319.79,Laptop
1152,1152,2024-11-25,566.9,Headphones
1153,1153,2025-01-25,743.84,Laptop
1154,1154,2023-11-12,268.17,Charger
1155,1155,2025-01-12,583.35,Mouse
1156,1156,2024-07-03,302.24,Headphones
1157,1157,2024-05-17,336.57,Mouse
1158,1158,2023-11-14,574.09,Headphones
1159,1159,2025-04-24,504.31,Keyboard
1160,1160,2023-05-23,264.75,Webcam
1161,1161,2024-05-03,966.84,Webcam
1162,1162,2023-11-25,466.22,Keyboard
1163,1163,2025-01-30,177.57,Speaker
1164,1164,2024-07-04,493.43,Speaker
1165,1165,2025-01-18,990.42,Laptop
1166,1166,2023-03-09,528.7,Phone
1167,1167,2024-03-26,945.74,Laptop
1168,1168,2024-11-05,766.7,Mouse
1169,1169,2023-01-27,146.12,Headphones
1170,1170,2023-12-15,77.29,Tablet
1171,1171,2023-09-07,19.05,Speaker
1172,1172,2023-06-18,461.45,Laptop
1173,1173,2023-10-25,621.66,Charger
1174,1174,2024-01-13,913.62,Webcam
1175,1175,2023-01-27,25.57,Speaker
1176,1176,2025-04-15,556.13,Laptop
1177,1177,2023-07-30,26.56,Monitor
1178,1178,2024-03-10,540.38,Monitor
1179,1179,2025-02-27,26.97,Mouse
1180,1180,2024-07-19,808.11,Tablet
1181,1181,2025-07-19,115.95,Phone
1182,1182,2025-06-19,529.14,Headphones
1183,1183,2023-04-07,200.01,Speaker
1184,1184,2025-08-19,259.89,Keyboard
1185,1185,2023-03-06,274.65,Mouse
1186,1186,2023-02-08,88.23,Mouse
1187,1187,2025-10-23,464.41,Headphones
1188,1188,2025-08-20,990.33,Headphones
1189,1189,2024-10-10,306.97,Phone
1190,1190,2024-10-07,657.2,Laptop
1191,1191,2025-03-05,102.57,Mouse
1192,1192,2024-04-20,383.4,Webcam
1193,1193,2023-05-25,65.55,Laptop
1194,1194,2023-02-10,705.82,Phone
1195,1195,2024-01-09,504.86,Mouse
1196,1196,2025-06-14,648.46,Keyboard
1197,1197,2024-11-25,570.2,Phone
1198,1198,2025-07-18,895.84,Laptop
1199,1199,2025-10-22,237.47,Charger
1200,1200,2023-04-25,480.75,Laptop
1201,1201,2025-07-31,924.92,Monitor
1202,1202,2023-10-12,900.32,Charger
1203,1203,2024-10-24,661.53,Tablet
1204,1204,2024-08-14,929.48,Keyboard
1205,1205,2024-03-27,25.5,Headphones
1206,1206,2023-12-24,591.17,Mouse
1207,1207,2024-01-25,929.59,Monitor
1208,1208,2024-01-18,170.83,Headphones
1209,1209,2023-07-22,571.03,Mouse
1210,1210,2024-07-30,680.26,Speaker
1211,1211,2023-05-23,338.41,Tablet
1212,1212,2024-07-30,792.59,Phone
1213,1213,2025-10-06,505.78,Keyboard
1214,1214,2024-02-05,63.16,Mouse
1215,1215,2025-03-25,239.82,Phone
1216,1216,2025-07-03,347.19,Charger
1217,1217,2025-06-29,955.31,Mouse
1218,1218,2023-10-04,969.23,Keyboard
1219,1219,2023-06-28,39.33,Monitor
1220,1220,2023-08-23,785.71,Webcam
1221,1221,2024-11-08,495.7,Keyboard
1222,1222,2025-04-30,557.51,Mouse
1223,1223,2025-01-05,437.53,Charger
1224,1224,2023-07-31,664.07,Phone
1225,1225,2025-05-14,774.45,Monitor
1226,1226,2024-07-13,800.07,Phone
1227,1227,2025-04-24,91.22,Tablet
1228,1228,2025-04-30,386.2,Tablet
1229,1229,2024-05-24,742.26,Keyboard
1230,1230,2025-10-26,367.09,Phone
1231,1231,2024-09-28,15.14,Monitor
1232,1232,2024-12-14,450.29,Monitor
1233,1233,2024-12-02,111.21,Phone
1234,1234,2025-08-22,195.52,Webcam
1235,1235,2024-12-05,561.42,Speaker
1236,1236,2023-07-03,413.96,Laptop
1237,1237,2023-04-03,98.72,Speaker
1238,1238,2024-05-17,102.13,Charger
1239,1239,2023-12-16,786.59,Mouse
1240,1240,2023-11-15,22.22,Mouse
1241,1241,2023-03-21,393.92,Phone
1242,1242,2024-07-27,727.6,Speaker
1243,1243,2023-12-24,906.16,Headphones
1244,1244,2024-05-27,576.24,Tablet
1245,1245,2023-03-22,688.46,Tablet
1246,1246,2025-07-17,147.45,Monitor
1247,1247,2023-04-13,275.72,Tablet
1248,1248,2025-08-22,72.63,Mouse
1249,1249,2025-08-12,283.2,Monitor
1250,1250,2024-11-22,489.39,Phone
1251,1251,2024-07-27,367.51,Headphones
1252,1252,2024-06-08,723.69,Webcam
1253,1253,2024-09-16,597.87,Headphones
1254,1254,2025-06-04,463.28,Tablet
1255,1255,2025-09-25,311.61,Mouse
1256,1256,2024-05-25,338.9,Charger
1257,1257,2025-06-23,386.09,Keyboard
1258,1258,2025-01-01,445.82,Mouse
1259,1259,2024-01-06,817.32,Charger
1260,1260,2024-06-22,144.76,Keyboard
1261,1261,2023-07-03,607.18,Headphones
1262,1262,2023-03-27,484.22,Tablet
1263,1263,2023-05-12,964.93,Keyboard
1264,1264,2025-09-29,298.53,Webcam
1265,1265,2024-01-30,968.09,Headphones
1266,1266,2025-03-11,332.63,Monitor
1267,1267,2024-07-24,818.33,Mouse
1268,1268,2023-07-26,371.37,Charger
1269,1269,2023-10-17,207.8,Speaker
1270,1270,2024-05-12,188.13,Speaker
1271,1271,2024-05-14,36.65,Webcam
1272,1272,2024-08-13,943.55,Headphones
1273,1273,2023-07-11,444.07,Monitor
1274,1274,2024-03-02,832.97,Phone
1275,1275,2023-11-24,820.78,Mouse
1276,1276,2024-04-10,676.25,Tablet
1277,1277,2024-01-24,637.0,Headphones
1278,1278,2024-11-03,260.15,Tablet
1279,1279,2025-06-01,718.08,Mouse
1280,1280,2024-12-27,83.23,Charger
1281,1281,2023-04-01,484.44,Mouse
1282,1282,2023-05-02,539.02,Mouse
1283,1283,2025-01-30,548.21,Keyboard
1284,1284,2023-11-26,704.62,Speaker
1285,1285,2025-03-21,597.88,Phone
1286,1286,2025-01-06,118.28,Headphones
1287,1287,2025-10-07,661.03,Keyboard
1288,1288,2025-09-01,174.68,Charger
1289,1289,2024-01-19,53.85,Mouse
1290,1290,2024-10-18,967.14,Keyboard
1291,1291,2023-06-22,966.06,Mouse
1292,1292,2024-02-06,114.89,Phone
1293,1293,2025-12-13,266.15,Speaker
1294,1294,2025-02-21,749.38,Speaker
1295,1295,2024-03-23,584.71,Charger
1296,1296,2024-10-31,228.82,Keyboard
1297,1297,2025-11-11,397.22,Charger
1298,1298,2023-12-23,693.53,Tablet
1299,1299,2024-03-06,351.52,Laptop
1300,1300,2025-06-03,487.94,Monitor
1301,1301,2025-06-27,421.82,Phone
1302,1302,2025-01-21,124.91,Tablet
1303,1303,2025-07-14,354.85,Keyboard
1304,1304,2025-04-06,460.78,Headphones
1305,1305,2025-02-07,525.9,Keyboard
1306,1306,2024-08-17,481.4,Webcam
1307,1307,2024-12-26,724.77,Webcam
1308,1308,2024-04-26,325.72,Monitor
1309,1309,2024-02-19,54.24,Phone
1310,1310,2024-02-20,32.36,Keyboard
1311,1311,2023-08-04,651.49,Tablet
1312,1312,2023-09-10,930.62,Headphones
1313,1313,2025-11-21,520.83,Speaker
1314,1314,2024-07-04,168.53,Speaker
1315,1315,2023-09-24,432.11,Webcam
1316,1316,2023-06-18,239.54,Mouse
1317,1317,2023-04-13,633.46,Tablet
1318,1318,2025-07-31,644.07,Mouse
1319,1319,2023-05-09,401.63,Charger
1320,1320,2025-05-12,884.27,Webcam
1321,1321,2025-07-21,596.28,Mouse
1322,1322,2025-09-12,14.41,Headphones
1323,1323,2023-03-01,213.73,Phone
1324,1324,2024-01-22,581.57,Speaker
1325,1325,2025-05-07,195.09,Keyboard
1326,1326,2023-06-11,205.1,Phone
1327,1327,2024-03-06,269.73,Webcam
1328,1328,2023-07-15,532.44,Keyboard
1329,1329,2025-07-17,601.0,Charger
1330,1330,2025-05-12,398.62,Phone
1331,1331,2025-06-22,354.45,Webcam
1332,1332,2023-07-19,621.19,Monitor
1333,1333,2024-05-12,919.5,Charger
1334,1334,2024-04-12,93.9,Tablet
1335,1335,2025-01-28,320.05,Headphones
1336,1336,2023-10-06,312.33,Tablet
1337,1337,2024-05-19,379.57,Tablet
1338,1338,2023-11-26,515.72,Mouse
1339,1339,2025-04-17,600.46,Charger
1340,1340,2024-05-24,389.87,Tablet
1341,1341,2024-08-25,491.8,Speaker
1342,1342,2023-12-23,696.5,Tablet
1343,1343,2025-06-22,559.36,Webcam
1344,1344,2024-06-15,295.95,Tablet
1345,1345,2025-07-21,321.43,Webcam
1346,1346,2024-02-25,623.22,Keyboard
1347,1347,2025-11-21,952.32,Webcam
1348,1348,2025-12-31,145.17,Mouse
1349,1349,2024-06-07,964.19,Speaker
1350,1350,2023-11-23,656.54,Mouse
1351,1351,2024-03-12,687.85,Mouse
1352,1352,2024-08-18,713.04,Webcam
1353,1353,2025-12-12,493.81,Phone
1354,1354,2025-07-01,569.74,Headphones
1355,1355,2025-06-14,299.17,Monitor
1356,1356,2023-06-19,232.59,Monitor
1357,1357,2023-10-19,176.53,Webcam
1358,1358,2024-12-21,569.99,Webcam
1359,1359,2025-09-02,554.23,Phone
1360,1360,2024-09-17,576.99,Monitor
1361,1361,2023-05-11,777.36,Keyboard
1362,1362,2025-08-02,546.62,Laptop
1363,1363,2025-08-08,762.4,Webcam
1364,1364,2023-11-27,550.89,Mouse
1365,1365,2025-05-03,111.39,Headphones
